time,symbol,open,close,high,low,volume,category
2024-01-08,HRL,309.2,340.1,340.1,309.2,30866,stock
2024-01-09,HRL,346.9,374.1,374.1,346.9,10699,stock
2024-01-10,HRL,381.5,411.5,411.5,381.5,17004,stock
2024-01-11,HRL,419.7,452.6,452.6,419.7,37445,stock
2024-01-14,HRL,461.6,497.8,497.8,461.6,45684,stock
2024-01-16,HRL,507.7,547.5,547.5,507.7,70340,stock
2024-01-17,HRL,558.4,602.2,602.2,558.4,1093487,stock
2024-01-18,HRL,614.2,653.0,661.5,558.0,3044702,stock
2024-01-21,HRL,666.0,681.0,709.0,663.0,827738,stock
2024-01-22,HRL,667.4,646.0,675.0,641.0,1196355,stock
2024-01-23,HRL,645.0,659.9,681.0,635.0,841022,stock
2024-01-24,HRL,660.0,657.0,674.0,655.0,379833,stock
2024-01-25,HRL,657.0,646.8,661.0,645.1,439859,stock
2024-01-28,HRL,650.0,645.0,659.6,635.1,521843,stock
2024-01-29,HRL,645.0,669.0,684.0,645.0,900511,stock
2024-01-30,HRL,682.3,709.6,721.0,675.8,1070172,stock
2024-01-31,HRL,723.0,714.6,728.0,698.0,889868,stock
2024-02-01,HRL,720.0,695.1,722.1,695.0,769799,stock
2024-02-04,HRL,695.1,688.1,700.0,680.0,486325,stock
2024-02-05,HRL,690.0,685.5,700.0,685.1,269982,stock
2024-02-06,HRL,685.5,704.9,708.0,685.5,481428,stock
2024-02-07,HRL,700.0,696.1,714.0,695.2,354258,stock
2024-02-11,HRL,702.7,694.9,731.0,691.0,887170,stock
2024-02-12,HRL,703.0,692.1,704.0,690.0,331525,stock
2024-02-13,HRL,692.1,672.0,692.1,672.0,478560,stock
2024-02-14,HRL,680.0,668.1,680.0,666.5,256176,stock
2024-02-15,HRL,670.0,655.7,674.0,654.8,345592,stock
2024-02-18,HRL,655.0,645.1,666.0,640.1,632757,stock
2024-02-20,HRL,621.0,650.0,652.5,620.0,493093,stock
2024-02-21,HRL,650.0,633.2,662.9,633.1,173537,stock
2024-02-22,HRL,633.2,624.0,637.9,617.6,237439,stock
2024-02-25,HRL,624.0,607.6,632.0,607.5,179714,stock
2024-02-26,HRL,604.9,616.0,616.8,604.9,126929,stock
2024-02-27,HRL,616.0,610.0,620.0,606.0,104494,stock
2024-02-28,HRL,609.0,615.0,620.0,609.0,131080,stock
2024-02-29,HRL,615.0,605.4,620.0,604.9,131730,stock
2024-03-03,HRL,605.4,595.6,613.0,595.2,138436,stock
2024-03-04,HRL,607.5,622.0,652.0,607.5,46976,stock
2024-03-05,HRL,630.0,613.5,633.9,610.0,206392,stock
2024-03-06,HRL,613.0,624.9,631.0,608.1,209585,stock
2024-03-07,HRL,630.0,624.0,634.0,621.0,104209,stock
2024-03-10,HRL,624.0,620.0,630.0,618.0,114706,stock
2024-03-12,HRL,632.4,635.0,635.5,620.0,249989,stock
2024-03-13,HRL,647.7,642.0,650.0,631.1,319600,stock
2024-03-14,HRL,638.6,630.5,644.0,628.0,155008,stock
2024-03-17,HRL,630.0,620.5,635.0,619.0,162925,stock
2024-03-18,HRL,621.0,621.0,630.2,618.0,89790,stock
2024-03-19,HRL,621.0,618.0,629.9,615.0,138176,stock
2024-03-20,HRL,618.0,614.1,627.0,609.0,120125,stock
2024-03-21,HRL,614.1,606.5,618.0,605.0,157312,stock
2024-03-25,HRL,607.0,608.9,613.8,602.0,103522,stock
2024-03-26,HRL,606.0,608.0,613.4,606.0,104199,stock
2024-03-27,HRL,608.0,602.0,611.7,597.0,117823,stock
2024-03-28,HRL,602.0,604.1,610.0,601.0,65655,stock
2024-03-31,HRL,604.0,600.9,607.0,598.5,103662,stock
2024-04-01,HRL,600.0,596.8,603.0,596.1,83177,stock
2024-04-02,HRL,608.7,595.2,608.7,595.1,64412,stock
2024-04-03,HRL,585.0,595.0,609.0,585.0,73550,stock
2024-04-04,HRL,595.0,590.5,596.5,590.0,76697,stock
2024-04-07,HRL,590.0,596.0,598.9,588.0,106557,stock
2024-04-09,HRL,596.0,623.9,624.9,596.0,250900,stock
2024-04-10,HRL,623.0,610.2,634.0,610.0,202157,stock
2024-04-14,HRL,610.2,613.2,618.0,606.2,121619,stock
2024-04-15,HRL,614.0,606.5,620.0,606.2,102787,stock
2024-04-16,HRL,606.0,605.1,607.0,598.2,71361,stock
2024-04-18,HRL,598.2,600.0,606.0,588.8,88713,stock
2024-04-21,HRL,595.0,601.0,607.0,590.0,92557,stock
2024-04-22,HRL,601.0,595.0,607.0,595.0,50314,stock
2024-04-24,HRL,599.9,592.1,600.1,590.0,68856,stock
2024-04-25,HRL,592.2,592.0,596.3,590.7,67940,stock
2024-04-28,HRL,593.0,595.6,600.0,588.0,73813,stock
2024-04-29,HRL,606.0,589.0,606.0,588.0,49435,stock
2024-04-30,HRL,589.0,590.0,599.7,585.0,104703,stock
2024-05-02,HRL,600.0,586.0,600.0,585.6,94797,stock
2024-05-05,HRL,580.0,592.5,596.9,580.0,97712,stock
2024-05-06,HRL,589.0,575.1,597.0,575.1,114105,stock
2024-05-07,HRL,574.0,569.0,581.5,565.0,75130,stock
2024-05-08,HRL,569.0,562.0,578.0,561.0,52470,stock
2024-05-09,HRL,564.2,560.0,569.0,553.0,91251,stock
2024-05-12,HRL,571.2,567.0,582.0,566.0,96004,stock
2024-05-13,HRL,567.0,565.0,577.9,562.1,63596,stock
2024-05-14,HRL,564.0,570.1,574.0,563.0,59209,stock
2024-05-15,HRL,575.5,563.1,580.0,563.1,73511,stock
2024-05-16,HRL,563.0,556.6,566.1,556.1,94013,stock
2024-05-19,HRL,567.7,582.1,585.0,560.0,165624,stock
2024-05-20,HRL,581.0,583.0,592.0,579.0,157780,stock
2024-05-21,HRL,584.0,585.7,588.5,575.0,97376,stock
2024-05-22,HRL,597.4,595.3,597.4,580.0,188824,stock
2024-05-26,HRL,585.0,584.3,598.0,584.0,77941,stock
2024-05-27,HRL,572.7,585.1,595.8,572.7,108222,stock
2024-05-29,HRL,588.0,578.1,596.0,578.0,76815,stock
2024-05-30,HRL,578.1,573.7,586.0,573.7,74206,stock
2024-06-02,HRL,567.1,580.0,582.0,567.1,78729,stock
2024-06-03,HRL,580.0,572.1,581.9,571.2,43567,stock
2024-06-04,HRL,573.0,570.7,575.0,570.1,47461,stock
2024-06-05,HRL,559.4,568.1,571.9,559.4,69718,stock
2024-06-06,HRL,568.0,561.8,572.9,561.1,79236,stock
2024-06-09,HRL,561.8,568.7,570.5,560.2,95217,stock
2024-06-10,HRL,570.0,572.7,574.0,565.0,78249,stock
2024-06-11,HRL,575.0,570.0,577.0,566.1,85292,stock
2024-06-12,HRL,569.1,568.0,575.0,568.0,74280,stock
2024-06-13,HRL,579.3,557.5,579.3,556.5,116068,stock
2024-06-16,HRL,560.0,552.0,560.0,550.0,145846,stock
2024-06-18,HRL,550.0,552.0,558.0,550.0,75407,stock
2024-06-19,HRL,555.0,550.6,559.0,550.0,63579,stock
2024-06-20,HRL,550.0,543.5,555.0,542.3,73496,stock
2024-06-23,HRL,543.5,547.0,563.0,538.0,140697,stock
2024-06-24,HRL,536.1,540.0,559.0,526.0,131314,stock
2024-06-25,HRL,540.0,543.0,550.0,540.0,51087,stock
2024-06-26,HRL,545.0,535.5,550.0,535.0,57043,stock
2024-06-27,HRL,524.8,553.0,561.0,512.0,402499,stock
2024-06-30,HRL,553.0,539.7,554.9,539.7,82472,stock
2024-07-01,HRL,550.4,538.0,550.4,533.0,107247,stock
2024-07-02,HRL,548.7,552.0,575.0,544.0,190209,stock
2024-07-03,HRL,552.0,541.1,555.0,540.0,127474,stock
2024-07-04,HRL,545.0,547.3,553.0,542.0,147882,stock
2024-07-07,HRL,555.0,565.0,569.0,547.3,276279,stock
2024-07-08,HRL,565.0,562.0,570.0,559.0,160402,stock
2024-07-09,HRL,555.1,564.8,569.0,555.1,97749,stock
2024-07-10,HRL,576.0,569.9,576.0,563.0,145963,stock
2024-07-11,HRL,569.0,577.9,579.9,569.0,222756,stock
2024-07-14,HRL,589.4,589.0,611.0,580.0,256783,stock
2024-07-15,HRL,599.0,580.0,599.0,580.0,225401,stock
2024-07-16,HRL,575.0,590.0,592.0,575.0,180459,stock
2024-07-17,HRL,600.0,608.0,611.0,592.0,248855,stock
2024-07-18,HRL,615.0,610.0,626.0,603.0,325046,stock
2024-07-21,HRL,610.0,638.0,641.0,605.0,488016,stock
2024-07-22,HRL,638.0,661.2,669.0,633.0,565705,stock
2024-07-23,HRL,667.0,677.0,678.0,658.0,341515,stock
2024-07-24,HRL,675.0,663.8,684.9,656.0,541134,stock
2024-07-25,HRL,665.0,656.9,667.1,653.0,313744,stock
2024-07-28,HRL,670.0,670.0,680.0,655.0,484001,stock
2024-07-29,HRL,675.0,658.0,680.0,658.0,387185,stock
2024-07-30,HRL,658.0,695.3,703.0,650.3,877464,stock
2024-07-31,HRL,700.0,745.9,756.9,700.0,1143711,stock
2024-08-01,HRL,760.0,770.0,788.0,746.0,774069,stock
2024-08-05,HRL,777.7,845.0,845.0,751.0,1549098,stock
2024-08-06,HRL,861.8,849.0,897.6,838.0,1616431,stock
2024-08-07,HRL,850.0,933.9,933.9,850.0,1694021,stock
2024-08-08,HRL,952.5,959.0,1020.0,952.0,1100485,stock
2024-08-11,HRL,962.0,953.0,976.0,930.0,1596564,stock
2024-08-12,HRL,963.0,1000.1,1010.0,963.0,1237240,stock
2024-08-13,HRL,1000.0,1000.0,1060.0,981.0,683396,stock
2024-08-14,HRL,1020.0,1019.0,1041.0,1001.1,847281,stock
2024-08-15,HRL,1021.0,985.0,1035.0,985.0,913916,stock
2024-08-18,HRL,990.0,958.0,995.9,955.0,843354,stock
2024-08-21,HRL,958.0,980.0,1001.0,956.0,675216,stock
2024-08-22,HRL,980.0,964.9,998.8,962.0,457761,stock
2024-08-25,HRL,970.0,922.0,970.0,915.0,783712,stock
2024-08-27,HRL,925.0,881.0,939.0,875.0,729964,stock
2024-08-28,HRL,881.0,880.0,916.4,865.4,426881,stock
2024-08-29,HRL,897.6,878.0,910.0,863.0,404002,stock
2024-09-01,HRL,878.0,861.0,890.0,854.0,384543,stock
2024-09-02,HRL,870.0,894.5,895.0,851.2,377268,stock
2024-09-03,HRL,910.0,883.5,910.0,883.0,283240,stock
2024-09-04,HRL,901.1,857.0,901.1,850.9,345129,stock
2024-09-05,HRL,857.0,845.0,861.0,831.0,344568,stock
2024-09-08,HRL,850.0,827.0,860.0,826.2,241859,stock
2024-09-09,HRL,827.0,802.1,835.0,800.2,344725,stock
2024-09-10,HRL,803.0,787.9,819.0,781.1,271773,stock
2024-09-11,HRL,800.0,781.0,800.0,780.0,157143,stock
2024-09-12,HRL,781.0,834.0,837.0,779.0,302090,stock
2024-09-15,HRL,841.0,813.1,858.0,810.6,337603,stock
2024-09-16,HRL,813.1,799.2,814.0,796.0,184090,stock
2024-09-18,HRL,799.0,790.0,808.5,789.0,155051,stock
2024-09-22,HRL,805.8,796.0,818.9,792.0,161220,stock
2024-09-23,HRL,794.0,779.9,800.5,774.3,159992,stock
2024-09-24,HRL,780.0,762.9,794.0,757.0,191261,stock
2024-09-25,HRL,774.7,776.0,782.0,751.0,165062,stock
2024-09-26,HRL,761.0,761.4,792.0,760.4,143339,stock
2024-09-29,HRL,746.2,754.0,770.0,746.2,169828,stock
2024-09-30,HRL,754.0,775.0,780.0,754.0,113860,stock
2024-10-01,HRL,780.0,827.0,828.5,780.0,290519,stock
2024-10-02,HRL,843.5,816.0,843.5,811.0,210562,stock
2024-10-06,HRL,816.0,831.3,832.3,812.0,129290,stock
2024-10-07,HRL,840.0,870.0,881.0,834.0,275405,stock
2024-10-08,HRL,870.0,865.0,881.0,860.0,158352,stock
2024-10-09,HRL,868.0,879.0,900.0,857.2,178605,stock
2024-10-15,HRL,893.0,896.1,897.9,881.0,122647,stock
2024-10-16,HRL,896.1,896.0,914.0,890.0,166803,stock
2024-10-17,HRL,901.0,885.0,907.0,885.0,225174,stock
2024-10-20,HRL,885.0,878.0,899.0,868.0,295964,stock
2024-10-21,HRL,878.0,855.0,885.0,853.0,255570,stock
2024-10-22,HRL,855.0,865.0,870.0,853.0,142346,stock
2024-10-23,HRL,865.0,861.1,880.0,860.1,113796,stock
2024-10-24,HRL,861.1,855.0,868.0,851.0,106578,stock
2024-10-27,HRL,855.0,854.7,860.0,848.1,73616,stock
2024-10-28,HRL,854.7,862.0,869.9,854.7,98805,stock
2024-10-29,HRL,862.0,880.0,884.5,862.0,134076,stock
2024-10-30,HRL,887.0,874.0,898.0,871.6,101878,stock
2024-11-05,HRL,874.0,870.9,885.0,865.3,60732,stock
2024-11-06,HRL,870.0,870.0,902.0,869.1,71041,stock
2024-11-10,HRL,870.0,890.9,892.0,870.0,197701,stock
2024-11-11,HRL,890.0,894.0,914.0,888.0,289679,stock
2024-11-12,HRL,907.0,890.0,912.0,885.0,108223,stock
2024-11-13,HRL,881.0,881.0,898.6,880.0,94717,stock
2024-11-14,HRL,875.0,877.0,890.0,875.0,127830,stock
2024-11-17,HRL,894.0,880.0,900.0,878.0,165932,stock
2024-11-19,HRL,875.0,866.0,884.0,865.0,169232,stock
2024-11-20,HRL,866.5,861.0,871.0,860.0,106912,stock
2024-11-21,HRL,861.0,847.0,867.9,845.2,121493,stock
2024-11-24,HRL,850.0,839.1,860.0,838.0,106931,stock
2024-11-25,HRL,855.0,848.0,863.0,836.5,103463,stock
2024-11-26,HRL,850.0,865.0,869.9,850.0,83993,stock
2024-11-27,HRL,848.0,870.0,881.2,848.0,89279,stock
2024-11-28,HRL,870.0,855.2,880.0,855.2,111120,stock
2024-12-01,HRL,850.0,845.0,854.0,842.5,166608,stock
2024-12-02,HRL,845.0,842.0,855.0,840.0,84649,stock
2024-12-03,HRL,847.0,843.0,852.0,841.0,84526,stock
2024-12-04,HRL,859.0,841.0,860.0,841.0,107864,stock
2024-12-05,HRL,841.1,833.0,848.0,830.0,137241,stock
2024-12-08,HRL,839.0,824.0,844.0,820.0,117257,stock
2024-12-09,HRL,824.0,820.0,837.4,817.0,81286,stock
2024-12-10,HRL,817.0,819.8,830.0,815.2,51818,stock
2024-12-11,HRL,819.8,823.4,830.0,813.0,75709,stock
2024-12-12,HRL,839.8,820.0,839.8,819.0,92638,stock
2024-12-16,HRL,820.0,808.8,820.0,805.0,188460,stock
2024-12-17,HRL,808.0,809.0,820.0,802.0,66294,stock
2024-12-18,HRL,809.0,801.0,815.0,800.3,75351,stock
2024-12-19,HRL,785.0,791.5,810.0,785.0,69267,stock
2024-12-22,HRL,792.0,787.1,800.0,782.3,62708,stock
2024-12-23,HRL,787.1,795.8,798.6,781.0,52947,stock
