time,symbol,open,close,high,low,volume,category
2024-12-24,HRL,795.0,802.5,810.0,795.0,63100,stock
2024-12-26,HRL,801.0,800.0,814.0,796.0,54712,stock
2024-12-29,HRL,801.0,796.0,805.0,793.0,57077,stock
2024-12-31,HRL,811.9,790.0,811.9,785.0,69381,stock
2025-01-01,HRL,790.0,793.0,798.0,782.0,48282,stock
2025-01-02,HRL,787.0,791.0,796.8,787.0,61166,stock
2025-01-05,HRL,791.0,794.0,798.0,787.0,56720,stock
2025-01-06,HRL,809.0,815.0,821.0,793.1,81135,stock
2025-01-07,HRL,815.0,825.0,830.0,810.0,98799,stock
2025-01-08,HRL,841.5,825.0,841.5,816.0,61468,stock
2025-01-09,HRL,841.5,814.9,841.5,814.0,72701,stock
2025-01-12,HRL,814.5,800.0,820.0,798.0,75372,stock
2025-01-13,HRL,796.0,790.0,804.0,781.1,128865,stock
2025-01-15,HRL,790.0,791.2,814.0,790.0,74914,stock
2025-01-16,HRL,790.0,788.0,805.0,787.2,68239,stock
2025-01-19,HRL,788.2,792.0,798.8,787.0,56319,stock
2025-01-20,HRL,790.0,818.1,822.9,790.0,166768,stock
2025-01-21,HRL,823.0,838.0,850.0,815.0,166530,stock
2025-01-22,HRL,835.0,876.0,895.9,835.0,366181,stock
2025-01-23,HRL,880.0,859.0,881.0,855.0,195123,stock
2025-01-26,HRL,859.0,863.1,890.1,855.1,212046,stock
2025-01-27,HRL,863.0,832.0,870.0,830.1,282073,stock
2025-01-28,HRL,840.0,848.1,855.0,832.0,161727,stock
2025-02-02,HRL,850.0,880.0,883.0,850.0,317806,stock
2025-02-03,HRL,885.0,866.0,891.0,865.0,211333,stock
2025-02-04,HRL,866.0,868.2,894.0,861.0,243742,stock
2025-02-05,HRL,885.0,874.9,885.0,866.0,149436,stock
2025-02-06,HRL,875.0,863.0,878.0,861.2,98873,stock
2025-02-09,HRL,865.0,856.0,874.9,852.7,91649,stock
2025-02-10,HRL,838.9,847.3,865.0,838.9,114300,stock
2025-02-11,HRL,847.0,853.5,860.0,847.0,75636,stock
2025-02-12,HRL,855.0,849.0,863.0,845.0,92679,stock
2025-02-13,HRL,860.0,844.0,860.0,844.0,80898,stock
2025-02-16,HRL,845.0,848.5,854.0,845.0,78973,stock
2025-02-17,HRL,855.0,876.0,878.0,850.0,175548,stock
2025-02-18,HRL,880.0,936.0,939.0,880.0,893085,stock
2025-02-20,HRL,940.0,934.0,940.0,917.0,411814,stock
2025-02-23,HRL,915.9,982.0,997.0,903.0,990672,stock
2025-02-24,HRL,982.0,990.0,1021.0,972.0,895420,stock
2025-02-25,HRL,1000.0,1025.0,1049.5,985.0,1006425,stock
2025-02-27,HRL,1045.0,1029.9,1070.0,1016.0,925848,stock
2025-03-02,HRL,1045.0,1019.1,1045.0,1004.1,841190,stock
2025-03-03,HRL,1020.0,1092.1,1100.0,1020.0,1295506,stock
2025-03-04,HRL,1113.9,1124.1,1156.0,1095.2,962620,stock
2025-03-05,HRL,1130.0,1115.0,1141.0,1111.0,858970,stock
2025-03-06,HRL,1110.0,1073.0,1129.0,1070.0,1025051,stock
2025-03-09,HRL,1073.0,1046.0,1085.0,1045.0,1062246,stock
2025-03-10,HRL,1050.0,1058.2,1082.0,1046.7,688501,stock
2025-03-11,HRL,1058.1,1018.0,1070.0,1011.0,565743,stock
2025-03-12,HRL,1018.0,1032.1,1040.0,1010.0,545271,stock
2025-03-16,HRL,1043.0,999.0,1043.0,997.0,582670,stock
2025-03-17,HRL,1000.0,984.0,1015.0,981.1,440373,stock
2025-03-18,HRL,984.0,986.0,1007.9,984.0,323111,stock
2025-03-19,HRL,986.0,977.0,996.0,966.3,302680,stock
2025-03-20,HRL,977.0,964.06,986.0,961.0,238596,stock
2025-03-23,HRL,965.1,937.62,966.1,935.1,445109,stock
2025-03-24,HRL,937.0,961.79,969.6,926.0,343205,stock
2025-03-25,HRL,962.0,939.44,962.0,935.1,246173,stock
2025-03-26,HRL,936.0,978.47,989.0,936.0,432277,stock
2025-03-27,HRL,982.0,1019.71,1023.0,975.0,508860,stock
2025-03-30,HRL,1019.0,1040.68,1060.0,1001.0,664401,stock
2025-04-01,HRL,1040.5,1020.6,1053.0,1010.0,627309,stock
2025-04-02,HRL,1041.0,1030.32,1041.0,1019.9,339935,stock
2025-04-03,HRL,1031.0,1058.17,1061.9,1022.0,690450,stock
2025-04-07,HRL,1060.0,1043.62,1075.0,1040.0,475547,stock
2025-04-08,HRL,1064.4,1039.66,1064.4,1016.1,394776,stock
2025-04-09,HRL,1038.0,1042.96,1054.7,1036.2,262170,stock
2025-04-10,HRL,1045.0,1029.73,1059.0,1027.1,295013,stock
2025-04-13,HRL,1029.7,1011.41,1040.0,1010.0,386237,stock
2025-04-15,HRL,1011.0,1024.49,1043.0,1011.0,302559,stock
2025-04-16,HRL,1030.0,1013.75,1039.9,1011.0,239943,stock
2025-04-17,HRL,1024.0,1014.93,1035.0,1008.9,343856,stock
2025-04-20,HRL,1025.0,1004.34,1030.0,1000.1,184072,stock
2025-04-21,HRL,1018.9,992.53,1018.9,986.0,273169,stock
2025-04-22,HRL,991.0,1019.22,1029.0,981.2,363512,stock
2025-04-23,HRL,1030.0,997.65,1030.0,994.7,226087,stock
2025-04-24,HRL,997.1,993.28,1002.9,988.0,154580,stock
2025-04-27,HRL,973.7,991.68,1015.0,973.7,255626,stock
2025-04-28,HRL,992.0,988.92,1014.0,985.0,198358,stock
2025-04-29,HRL,1000.0,975.57,1001.0,975.0,137163,stock
2025-04-30,HRL,980.0,966.71,985.0,965.0,198528,stock
2025-05-04,HRL,971.4,977.22,993.9,971.4,204080,stock
2025-05-05,HRL,980.0,970.69,988.0,970.0,144708,stock
2025-05-06,HRL,970.0,952.37,980.0,950.1,228694,stock
2025-05-07,HRL,952.5,969.98,977.0,939.0,215278,stock
2025-05-08,HRL,980.0,951.12,980.0,950.0,120454,stock
2025-05-11,HRL,952.0,935.4,963.0,935.0,155620,stock
2025-05-13,HRL,940.0,936.66,946.9,936.0,125152,stock
2025-05-14,HRL,932.0,962.44,980.0,932.0,277641,stock
2025-05-15,HRL,963.0,943.89,970.0,941.2,111582,stock
2025-05-18,HRL,949.0,988.35,990.0,940.0,432150,stock
2025-05-19,HRL,998.0,989.05,1015.0,985.0,410263,stock
2025-05-20,HRL,989.0,999.53,1004.7,976.1,178194,stock
2025-05-21,HRL,1019.5,987.49,1038.0,983.0,371290,stock
2025-05-22,HRL,995.0,975.71,995.0,970.0,246597,stock
2025-05-25,HRL,950.0,939.93,955.0,937.8,151263,stock
2025-05-26,HRL,958.7,936.14,960.0,933.1,161302,stock
2025-05-27,HRL,935.0,935.32,942.8,928.0,89001,stock
2025-05-28,HRL,954.0,936.18,954.0,932.0,108795,stock
2025-06-02,HRL,954.9,947.07,958.0,944.0,170214,stock
2025-06-03,HRL,930.0,935.87,966.0,930.0,96404,stock
2025-06-04,HRL,936.0,930.61,944.0,925.0,119150,stock
2025-06-05,HRL,912.0,927.78,943.0,912.0,100124,stock
2025-06-08,HRL,930.0,913.37,935.0,910.0,131188,stock
2025-06-09,HRL,910.0,939.3,942.0,910.0,166379,stock
2025-06-10,HRL,944.0,937.62,953.9,935.0,125074,stock
2025-06-11,HRL,939.0,927.72,940.0,926.0,107782,stock
2025-06-12,HRL,927.7,917.6,933.0,915.0,196388,stock
2025-06-15,HRL,925.0,913.66,928.0,912.0,154620,stock
2025-06-16,HRL,913.5,905.47,922.0,901.0,131625,stock
2025-06-17,HRL,915.0,904.91,915.0,903.0,78164,stock
2025-06-18,HRL,900.1,899.53,910.0,897.0,116539,stock
2025-06-19,HRL,881.9,893.97,911.9,881.9,93582,stock
2025-06-22,HRL,894.0,888.75,902.0,886.0,94173,stock
2025-06-23,HRL,886.1,884.95,895.9,880.0,66621,stock
2025-06-24,HRL,894.0,884.87,901.0,883.0,65820,stock
2025-06-25,HRL,885.0,876.92,894.0,875.2,62395,stock
2025-06-26,HRL,878.0,875.64,883.5,875.0,52817,stock
2025-06-29,HRL,875.0,893.47,900.0,870.5,129876,stock
2025-06-30,HRL,894.9,891.57,900.0,890.0,47239,stock
2025-07-01,HRL,899.9,896.22,900.0,882.3,47203,stock
2025-07-02,HRL,896.0,905.25,910.0,890.0,75107,stock
2025-07-03,HRL,915.0,907.1,915.0,901.0,95369,stock
2025-07-06,HRL,925.0,946.58,954.0,918.0,362849,stock
2025-07-07,HRL,960.0,932.63,963.0,930.1,179282,stock
2025-07-08,HRL,930.0,923.78,935.0,917.0,99777,stock
2025-07-09,HRL,920.0,926.72,935.0,918.0,116498,stock
2025-07-10,HRL,920.0,931.68,940.5,920.0,133555,stock
2025-07-13,HRL,950.3,927.52,950.3,923.0,162656,stock
2025-07-14,HRL,919.0,914.75,933.0,912.0,105285,stock
2025-07-15,HRL,925.0,915.28,927.0,913.0,114099,stock
2025-07-16,HRL,915.0,922.78,935.0,915.0,169639,stock
2025-07-17,HRL,941.2,973.92,980.0,930.0,288141,stock
2025-07-20,HRL,993.3,996.0,1020.0,975.0,563638,stock
2025-07-21,HRL,996.0,1039.54,1046.1,990.0,736709,stock
2025-07-22,HRL,1040.1,1058.86,1061.2,1030.4,533910,stock
2025-07-23,HRL,1060.3,1080.69,1089.0,1042.1,729485,stock
2025-07-24,HRL,1065.0,1069.98,1100.0,1065.0,476695,stock
2025-07-27,HRL,1091.0,1047.89,1091.0,1044.0,656580,stock
2025-07-28,HRL,1068.8,1045.2,1068.8,1030.0,475291,stock
2025-07-29,HRL,1045.0,1059.18,1075.0,1045.0,497059,stock
2025-07-30,HRL,1063.0,1087.35,1111.0,1056.2,1211491,stock
2025-07-31,HRL,1109.0,1103.73,1139.9,1091.6,1195623,stock
2025-08-03,HRL,1103.8,1058.21,1105.0,1053.0,666334,stock
2025-08-04,HRL,1058.0,1046.01,1075.0,1028.1,533953,stock
2025-08-05,HRL,1055.0,1001.78,1055.0,1000.0,386032,stock
2025-08-06,HRL,982.0,1002.92,1023.0,982.0,278922,stock
2025-08-07,HRL,983.0,1014.43,1028.0,983.0,229247,stock
2025-08-11,HRL,1017.0,1000.54,1025.0,995.0,425130,stock
2025-08-12,HRL,990.0,1000.51,1020.0,990.0,238506,stock
2025-08-13,HRL,1020.5,996.51,1020.5,995.0,160318,stock
2025-08-14,HRL,995.0,1007.01,1014.7,995.0,225114,stock
2025-08-17,HRL,1015.0,1006.52,1024.0,1003.0,349385,stock
2025-08-18,HRL,1005.0,1002.09,1014.9,1000.0,139176,stock
2025-08-19,HRL,983.0,993.73,1017.0,983.0,170459,stock
2025-08-20,HRL,990.0,986.48,1001.0,983.5,219785,stock
2025-08-21,HRL,985.0,974.2,994.0,972.0,245689,stock
2025-08-24,HRL,970.9,964.61,989.8,963.0,240400,stock
2025-08-25,HRL,964.0,997.02,1003.0,958.0,236887,stock
2025-08-26,HRL,997.3,1010.98,1012.9,991.0,216172,stock
2025-08-27,HRL,1031.1,1055.08,1058.0,997.0,629062,stock
2025-08-28,HRL,1056.0,1032.21,1074.8,1030.0,578159,stock
2025-08-31,HRL,1034.0,1009.23,1035.0,1008.0,283986,stock
2025-09-01,HRL,1010.0,1012.82,1019.3,1001.0,175677,stock
2025-09-02,HRL,1033.0,999.52,1033.0,998.1,200017,stock
2025-09-03,HRL,1019.5,993.13,1019.5,990.1,250403,stock
2025-09-04,HRL,974.0,990.49,1004.9,974.0,178942,stock
2025-09-07,HRL,971.0,989.9,1004.0,971.0,130818,stock
2025-09-08,HRL,1000.0,975.49,1000.0,970.0,223843,stock
2025-09-18,HRL,965.0,878.0,965.0,878.0,19092,stock
2025-09-21,HRL,860.5,874.55,898.6,822.0,563832,stock
2025-09-23,HRL,875.0,890.0,902.0,860.7,177381,stock
2025-09-24,HRL,890.0,869.0,895.0,868.0,152233,stock
2025-09-25,HRL,886.3,855.0,886.3,855.0,132240,stock
2025-09-28,HRL,860.0,862.0,872.0,853.1,90595,stock
2025-10-07,HRL,863.0,821.1,863.0,821.0,151015,stock
2025-10-08,HRL,837.5,804.0,837.5,795.0,219914,stock
2025-10-09,HRL,820.0,806.5,850.0,805.5,255111,stock
2025-10-12,HRL,800.0,775.0,801.0,768.4,301357,stock
2025-10-13,HRL,775.0,812.0,827.9,762.1,235195,stock
2025-10-14,HRL,810.0,801.0,819.8,798.0,199839,stock
2025-10-15,HRL,803.0,797.0,812.0,795.0,168225,stock
2025-10-16,HRL,812.9,775.0,812.9,771.0,123658,stock
2025-10-19,HRL,790.5,778.9,792.9,771.1,115303,stock
2025-10-26,HRL,794.4,790.0,799.8,769.4,101459,stock
2025-10-28,HRL,799.6,806.0,815.0,788.0,208835,stock
2025-10-29,HRL,822.1,798.0,822.1,797.1,226763,stock
2025-10-30,HRL,783.0,808.0,813.0,783.0,148727,stock
2025-11-02,HRL,824.1,819.9,824.1,801.0,220545,stock
2025-11-03,HRL,803.6,839.0,850.0,803.6,281018,stock
2025-11-04,HRL,850.0,817.0,850.0,814.0,158133,stock
2025-11-05,HRL,833.3,817.0,833.3,810.0,133265,stock
2025-11-06,HRL,810.0,815.0,826.0,810.0,120514,stock
2025-11-09,HRL,831.3,804.0,831.3,803.0,100562,stock
2025-11-10,HRL,820.0,799.9,820.0,790.0,108683,stock
2025-11-11,HRL,815.8,798.0,815.8,796.0,68472,stock
2025-11-12,HRL,813.9,791.0,813.9,790.0,60853,stock
2025-11-13,HRL,806.8,790.6,806.8,789.0,76817,stock
2025-11-16,HRL,790.6,793.0,802.9,789.0,70302,stock
2025-11-17,HRL,800.0,792.1,800.0,791.0,56503,stock
2025-11-18,HRL,792.1,797.0,806.0,792.1,73378,stock
2025-11-19,HRL,812.9,794.0,812.9,793.0,72103,stock
2025-11-20,HRL,795.0,791.0,801.0,790.2,53239,stock
2025-11-23,HRL,790.0,820.1,830.0,790.0,182506,stock
2025-11-24,HRL,836.0,847.0,847.0,823.0,248108,stock
2025-11-25,HRL,863.9,860.5,866.0,841.0,281519,stock
2025-11-26,HRL,877.7,870.0,877.9,850.0,217922,stock
2025-11-27,HRL,887.4,870.0,887.4,863.0,182927,stock
2025-11-30,HRL,852.8,859.0,887.0,852.8,265314,stock
2025-12-01,HRL,859.0,856.2,870.0,851.0,178799,stock
2025-12-02,HRL,850.0,851.0,867.0,850.0,124651,stock
2025-12-03,HRL,868.0,838.0,868.0,837.0,210555,stock
2025-12-07,HRL,835.1,823.0,849.9,816.5,162370,stock
2025-12-08,HRL,816.3,826.0,837.0,816.3,69824,stock
2025-12-09,HRL,822.0,828.0,838.0,811.0,99970,stock
2025-12-10,HRL,844.5,825.0,844.5,820.0,79909,stock
2025-12-11,HRL,820.0,828.7,840.0,820.0,73622,stock
